Fri Jun 17 10:46:56 2016    mystats.stats

         111508 function calls (111507 primitive calls) in 3.614 seconds

   Ordered by: cumulative time, internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 {built-in method getattr}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method concatenate}
        1    0.000    0.000    0.000    0.000 C:\Users\ahaberli\anaconda3\envs\unidata3\lib\site-packages\numpy\ma\core.py:559(filled)
        2    0.000    0.000    0.000    0.000 {built-in method result_type}
        1    0.000    0.000    0.000    0.000 {built-in method copyto}
        2    0.000    0.000    0.000    0.000 {built-in method hasattr}
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method zeros}
        1    0.000    0.000    0.000    0.000 {built-in method empty}
        2    0.000    0.000    0.000    0.000 C:\Users\ahaberli\anaconda3\envs\unidata3\lib\site-packages\numpy\ma\core.py:1242(_recursive_make_descr)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ahaberli\anaconda3\envs\unidata3\lib\site-packages\numpy\lib\function_base.py:4088(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method len}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


