station,valid,lon,lat,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,emsl,cloud_cover,wxsym,uwind,vwind
AUO,1993-03-12 06:00:00,-85.434,32.6151,41.0,17.96,39.05,20.0,5.0,,30.08,,10.0,,CLR,   ,   ,   ,,,,,,,1018.6257030145725,0,0,-1.7101007166283435,-4.698463103929543
ARG,1993-03-12 06:00:00,-90.9251,36.1247,38.84,24.98,57.17,40.0,8.0,,30.25,,10.0,,SCT,   ,   ,   ,9000.0,,,,,,1024.3825637031523,4,0,-5.142300877492314,-6.128355544951825
FOD,1993-03-12 06:00:00,-94.2032,42.5497,6.98,5.9,95.21,0.0,0.0,0.0,30.37,,10.0,,CLR,   ,   ,   ,,,,,,,1028.4462300715616,0,0,-0.0,-0.0
PAKN,1993-03-12 06:00:00,-156.6539,58.6836,27.86,23.9,84.86,350.0,8.0,,29.95,1014.3,15.0,,SCT,   ,   ,   ,8000.0,,,,,,1014.2233977821293,4,0,1.389185421335443,-7.878462024097664
PAKI,1993-03-12 06:00:00,-164.03,59.93,15.98,9.86,76.36,70.0,14.0,,30.15,,10.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,-13.155696691002717,-4.788282006559363
PAJN,1993-03-12 06:00:00,-134.5763,58.355,33.08,33.08,100.0,0.0,0.0,,30.31,,7.0,,BKN,OVC,   ,   ,12000.0,15000.0,,,,,1026.4143968873568,6,0,-0.0,-0.0
PAHZ,1993-03-12 06:00:00,-152.086,61.983,23.0,17.96,80.71,210.0,5.0,,30.16,,25.0,,SCT,   ,   ,   ,10000.0,,,,,,1021.3348139268454,4,0,2.5000000000000004,4.330127018922193
PAHP,1993-03-12 06:00:00,-166.1466,61.5239,12.92,7.88,79.87,50.0,15.0,,30.29,,10.0,,CLR,   ,   ,   ,,,,,,,1025.7371191592886,0,0,-11.49066664678467,-9.64181414529809
PAHO,1993-03-12 06:00:00,-151.4766,59.6456,35.96,28.94,75.39,70.0,14.0,,30.0,1015.9,15.0,,BKN,OVC,   ,   ,6000.0,11000.0,,,,,1015.9165921022998,6,0,-13.155696691002717,-4.788282006559363
PAGS,1993-03-12 06:00:00,-135.7074,58.4253,32.9,26.96,78.52,120.0,3.0,,30.29,,10.0,,CLR,   ,   ,   ,,,,,,,1025.7371191592886,0,0,-2.5980762113533165,1.4999999999999993
PAGM,1993-03-12 06:00:00,-171.7328,63.7668,14.0,-2.02,48.18,60.0,21.0,,30.44,,10.0,,CLR,   ,   ,   ,,,,,,,1030.8167021198003,0,0,-18.186533479473212,-10.500000000000002
PAGK,1993-03-12 06:00:00,-145.457,62.1602,19.04,12.92,76.66,280.0,3.0,,30.18,1026.6,10.0,,SCT,BKN,   ,   ,8000.0,15000.0,,,,,1022.0120916549135,4,0,2.9544232590366244,-0.5209445330007899
PAGA,1993-03-12 06:00:00,-156.9374,64.7362,8.96,5.9,87.07,30.0,2.0,,30.49,1032.9,7.0,,CLR,   ,   ,   ,,,,,,,1032.5098964399706,0,0,-0.9999999999999999,-1.7320508075688774
PAFM,1993-03-12 06:00:00,-157.8575,67.1063,-12.1,-20.02,66.84,0.0,0.0,,30.66,,10.0,,CLR,   ,   ,   ,,,,,,,1038.2667571285504,0,0,-0.0,-0.0
PAEH,1993-03-12 06:00:00,-162.0628,58.6464,26.96,14.9,59.94,0.0,0.0,,30.03,,10.0,,CLR,   ,   ,   ,,,,,,,1016.9325086944021,0,0,-0.0,-0.0
PAED,1993-03-12 06:00:00,-149.8065,61.2514,34.88,27.86,75.29,30.0,6.0,,30.12,1020.2,15.0,,BKN,OVC,   ,   ,11000.0,18000.0,,,,,1019.980258470709,6,0,-2.9999999999999996,-5.196152422706632
PADL,1993-03-12 06:00:00,-158.5055,59.0447,25.88,16.88,68.31,360.0,14.0,,30.06,,10.0,26.0,CLR,   ,   ,   ,,,,,,,1017.9484252865043,0,0,3.429011037612589e-15,-14.0
PACV,1993-03-12 06:00:00,-145.4511,60.4889,43.88,14.9,30.62,70.0,10.0,,30.1,1019.7,10.0,,SCT,SCT,   ,   ,10000.0,15000.0,,,,,1019.3029807426408,4,0,-9.396926207859083,-3.4202014332566884
PACD,1993-03-12 06:00:00,-162.7245,55.2052,26.96,24.98,92.12,0.0,0.0,,29.95,1014.5,15.0,,CLR,   ,   ,   ,,,,,,,1014.2233977821293,0,0,-0.0,-0.0
PABT,1993-03-12 06:00:00,-151.5089,66.9161,14.0,8.06,76.79,270.0,8.0,,30.56,1037.3,10.0,,CLR,   ,   ,   ,,,,,,,1034.8803684882093,0,0,8.0,1.4695761589768238e-15
PABI,1993-03-12 06:00:00,-145.7183,63.995,17.96,14.0,84.2,260.0,3.0,,30.32,,6.0,,CLR,   ,   ,   ,,,,,,,1026.753035751391,0,0,2.954423259036624,0.520944533000791
PABE,1993-03-12 06:00:00,-161.8264,60.7858,14.0,10.04,83.92,50.0,15.0,,30.15,1021.2,7.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,-11.49066664678467,-9.64181414529809
PABA,1993-03-12 06:00:00,-143.5819,70.134,-1.12,-6.16,78.6,0.0,0.0,,30.9,,10.0,,OVC,   ,   ,   ,1000.0,,,,,,1046.3940898653686,1,0,-0.0,-0.0
OZR,1993-03-12 06:00:00,-85.7134,31.2758,45.86,25.88,45.3,360.0,3.0,,30.09,1019.1,7.0,,SCT,SCT,   ,   ,9000.0,25000.0,,,,,1018.9643418786067,4,0,7.347880794884119e-16,-3.0
OXR,1993-03-12 06:00:00,-119.2072,34.2008,56.8,32.0,38.82,,0.0,,30.1,,7.0,,   ,   ,   ,   ,,,,,,,1019.3029807426408,0,0,,
ONT,1993-03-12 06:00:00,-117.6012,34.056,56.84,50.0,77.83,0.0,0.0,,30.03,,7.0,,CLR,   ,   ,   ,,,,,,,1016.9325086944021,0,0,-0.0,-0.0
SDM,1993-03-12 06:00:00,-116.98,32.57,54.86,51.98,,,,,,,5.0,,SCT,   ,   ,   ,20000.0,,,,FG,,,4,45,,
EKA,1993-03-12 06:00:00,-124.1603,40.8097,51.26,49.28,92.91,20.0,5.0,,30.16,1021.2,7.0,,OVC,   ,   ,   ,300.0,,,,,,1021.3348139268454,1,0,-1.7101007166283435,-4.698463103929543
EDW,1993-03-12 06:00:00,-117.8837,34.9054,48.92,39.92,70.95,220.0,4.0,,30.14,1019.6,25.0,,SCT,SCT,   ,   ,16000.0,25000.0,,,,,1020.6575361987772,4,0,2.571150438746157,3.0641777724759125
DUG,1993-03-12 06:00:00,-109.6037,31.469,52.88,23.9,32.1,250.0,5.0,,30.08,1014.0,30.0,,CLR,   ,   ,   ,,,,,,,1018.6257030145725,0,0,4.698463103929543,1.7101007166283424
DMA,1993-03-12 06:00:00,-110.883,32.166,59.9,36.86,42.16,180.0,6.0,,30.03,1013.8,20.0,,CLR,   ,   ,   ,,,,,,,1016.9325086944021,0,0,-7.347880794884119e-16,6.0
DHN,1993-03-12 06:00:00,-85.45,31.32,47.84,25.88,42.04,10.0,10.0,,30.09,1018.6,10.0,,BKN,   ,   ,   ,25000.0,,,,,,1018.9643418786067,6,0,-1.7364817766693033,-9.84807753012208
DAG,1993-03-12 06:00:00,-116.7858,34.8536,57.92,35.06,42.14,230.0,5.0,,30.11,1018.6,15.0,,CLR,   ,   ,   ,,,,,,,1019.6416196066749,0,0,3.8302222155948895,3.213938048432698
CMA,1993-03-12 06:00:00,-119.0944,34.2137,53.96,41.9,63.59,0.0,0.0,,30.05,,10.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,-0.0,-0.0
CCR,1993-03-12 06:00:00,-122.0526,37.9916,57.92,50.9,77.4,0.0,0.0,,30.12,,10.0,,CLR,   ,   ,   ,,,,,,,1019.980258470709,0,0,-0.0,-0.0
BVX,1993-03-12 06:00:00,-91.6472,35.7261,39.92,5.9,23.87,40.0,8.0,,30.25,,10.0,,SCT,BKN,OVC,   ,6000.0,7000.0,10000.0,,,,1024.3825637031523,4,0,-5.142300877492314,-6.128355544951825
ANB,1993-03-12 06:00:00,-85.8581,33.5882,37.94,23.9,56.61,50.0,4.0,,30.11,1019.8,7.0,,SCT,   ,   ,   ,25000.0,,,,,,1019.6416196066749,4,0,-3.064177772475912,-2.5711504387461575
BAB,1993-03-12 06:00:00,-121.4366,39.1361,61.88,48.92,62.44,0.0,0.0,,30.1,1019.3,7.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,-0.0,-0.0
BFL,1993-03-12 06:00:00,-119.0542,35.4344,56.84,50.0,77.83,90.0,8.0,,30.15,1020.8,10.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,-8.0,-4.898587196589413e-16
CGZ,1993-03-12 06:00:00,-111.7668,32.9549,56.84,39.92,53.04,0.0,0.0,,29.94,,10.0,,CLR,   ,   ,   ,,,,,,,1013.8847589180953,0,0,-0.0,-0.0
FSM,1993-03-12 06:00:00,-94.3674,35.3366,39.02,30.92,72.46,90.0,8.0,,30.28,1025.5,15.0,,BKN,OVC,   ,   ,5000.0,11000.0,,,,,1025.3984802952546,6,0,-8.0,-4.898587196589413e-16
FLP,1993-03-12 06:00:00,-92.5902,36.2909,37.94,6.98,27.09,350.0,7.0,,30.26,,10.0,,CLR,   ,   ,   ,,,,,,,1024.7212025671865,0,0,1.2155372436685128,-6.893654271085456
PAIM,1993-03-12 06:00:00,-153.7038,65.9928,17.96,1.94,,,,,,,10.0,,CLR,   ,   ,   ,,,,,,,,0,0,,
PALU,1993-03-12 06:00:00,-166.1333,68.8833,-5.08,-11.02,,,,,,,10.0,,CLR,   ,   ,   ,,,,,,,,0,0,,
GAD,1993-03-12 06:00:00,-86.0891,33.9727,,,,360.0,4.0,,30.12,,10.0,,   ,   ,   ,   ,,,,,,,1019.980258470709,0,0,9.797174393178826e-16,-4.0
NJK,1993-03-12 06:00:00,-115.6717,32.8292,,,,360.0,,,30.01,,6.0,,   ,   ,   ,   ,,,,,,,1016.2552309663339,0,0,,
SDB,1993-03-12 06:08:00,-118.7253,34.7434,,,,30.0,5.0,,30.1,,8.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,-2.4999999999999996,-4.330127018922194
PGA,1993-03-12 06:08:00,-111.4484,36.9261,,,,310.0,8.0,,30.18,,6.0,,CLR,   ,   ,   ,,,,,,,1022.0120916549135,0,0,6.128355544951825,-5.142300877492314
MHS,1993-03-12 06:08:00,-122.3171,41.3149,,,,80.0,2.0,,30.16,,6.0,,CLR,   ,   ,   ,,,,,,,1021.3348139268454,0,0,-1.969615506024416,-0.34729635533386083
IGM,1993-03-12 06:08:00,-113.933,35.2577,,,,10.0,11.0,,30.18,,6.0,,CLR,   ,   ,   ,,,,,,,1022.0120916549135,0,0,-1.9101299543362336,-10.832885283134289
87Q,1993-03-12 06:08:00,-121.2847,35.6656,,,,330.0,11.0,,30.0,,6.0,,CLR,   ,   ,   ,,,,,,,1015.9165921022998,0,0,5.500000000000005,-9.526279441628823
INW,1993-03-12 06:09:00,-110.7225,35.0219,,,,300.0,6.0,,30.14,,8.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,5.196152422706632,-3.0
FLG,1993-03-12 06:09:00,-111.6722,35.1403,,,,330.0,1.0,,30.21,,6.0,,CLR,   ,   ,   ,,,,,,,1023.0280082470159,0,0,0.5000000000000004,-0.8660254037844384
SNS,1993-03-12 06:21:00,-121.6093,36.6635,,,,110.0,4.0,,30.13,,0.75,,OVC,   ,   ,   ,100.0,,,,FG,,1020.318897334743,1,45,-3.7587704831436337,1.3680805733026749
CVH,1993-03-12 06:21:00,-121.4103,36.8933,,,,110.0,4.0,,30.13,,0.75,,OVC,   ,   ,   ,100.0,,,,FG,,1020.318897334743,1,45,-3.7587704831436337,1.3680805733026749
SDB,1993-03-12 06:28:00,-118.7253,34.7434,,,,360.0,5.0,,30.1,,8.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,1.2246467991473533e-15,-5.0
PGA,1993-03-12 06:28:00,-111.4484,36.9261,,,,320.0,7.0,,30.19,,6.0,,CLR,   ,   ,   ,,,,,,,1022.3507305189477,0,0,4.499513267805777,-5.362311101832845
MHS,1993-03-12 06:28:00,-122.3171,41.3149,,,,50.0,5.0,,30.16,,6.0,,CLR,   ,   ,   ,,,,,,,1021.3348139268454,0,0,-3.83022221559489,-3.2139380484326967
IGM,1993-03-12 06:28:00,-113.933,35.2577,,,,30.0,7.0,,30.19,,6.0,,CLR,   ,   ,   ,,,,,,,1022.3507305189477,0,0,-3.4999999999999996,-6.062177826491071
87Q,1993-03-12 06:28:00,-121.2847,35.6656,,,,320.0,11.0,,30.0,,6.0,,CLR,   ,   ,   ,,,,,,,1015.9165921022998,0,0,7.070663706551936,-8.426488874308756
INW,1993-03-12 06:29:00,-110.7225,35.0219,,,,310.0,8.0,,30.15,,8.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,6.128355544951825,-5.142300877492314
FLG,1993-03-12 06:29:00,-111.6722,35.1403,,,,330.0,1.0,,30.21,,6.0,,CLR,   ,   ,   ,,,,,,,1023.0280082470159,0,0,0.5000000000000004,-0.8660254037844384
CVH,1993-03-12 06:37:00,-121.4103,36.8933,,,,0.0,0.0,,30.13,,0.06,,OVC,   ,   ,   ,,,,,FG,,1020.318897334743,1,45,-0.0,-0.0
SNS,1993-03-12 06:37:00,-121.6093,36.6635,,,,0.0,0.0,,30.13,,0.06,,OVC,   ,   ,   ,,,,,FG,,1020.318897334743,1,45,-0.0,-0.0
YUM,1993-03-12 07:00:00,-114.606,32.6566,72.86,32.0,22.16,330.0,10.0,,29.97,1014.9,7.0,,SCT,   ,   ,   ,25000.0,,,,,,1014.9006755101974,4,0,5.000000000000004,-8.660254037844384
SDB,1993-03-12 07:00:00,-118.7253,34.7434,54.86,30.92,39.87,360.0,3.0,,30.1,,8.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,7.347880794884119e-16,-3.0
PGA,1993-03-12 07:00:00,-111.4484,36.9261,45.86,28.94,51.38,340.0,6.0,,30.19,,6.0,,CLR,   ,   ,   ,,,,,,,1022.3507305189477,0,0,2.0521208599540115,-5.638155724715451
PAMD,1993-03-12 07:00:00,-146.338,59.432,42.98,29.84,59.49,90.0,19.0,,29.98,,6.0,,CLR,   ,   ,   ,,,,,,,1015.2393143742316,0,0,-19.0,-1.1634144591899855e-15
MHS,1993-03-12 07:00:00,-122.3171,41.3149,38.84,32.0,76.22,60.0,1.0,,30.16,,6.0,,CLR,   ,   ,   ,,,,,,,1021.3348139268454,0,0,-0.8660254037844386,-0.5000000000000001
INW,1993-03-12 07:00:00,-110.7225,35.0219,39.92,24.98,54.81,300.0,9.0,,30.16,,8.0,,CLR,   ,   ,   ,,,,,,,1021.3348139268454,0,0,7.794228634059947,-4.5
IGM,1993-03-12 07:00:00,-113.933,35.2577,47.84,29.84,49.47,50.0,7.0,,30.2,,6.0,,CLR,   ,   ,   ,,,,,,,1022.6893693829818,0,0,-5.362311101832846,-4.499513267805775
FLG,1993-03-12 07:00:00,-111.6722,35.1403,30.92,23.0,72.12,340.0,2.0,,30.21,,6.0,,CLR,   ,   ,   ,,,,,,,1023.0280082470159,0,0,0.6840402866513371,-1.8793852415718169
87Q,1993-03-12 07:00:00,-121.2847,35.6656,53.96,50.9,89.35,330.0,11.0,,30.0,,6.0,,CLR,   ,   ,   ,,,,,,,1015.9165921022998,0,0,5.500000000000005,-9.526279441628823
TXK,1993-03-12 07:00:00,-93.991,33.4537,42.98,28.94,57.35,60.0,12.0,,30.21,,10.0,20.0,SCT,OVC,   ,,3000.0,6000.0,,,-RA,,1023.0280082470159,4,61,-10.392304845413264,-6.000000000000002
SNS,1993-03-12 07:00:00,-121.6093,36.6635,51.98,51.98,100.0,160.0,4.0,,30.13,1020.5,0.0,,OVC,   ,   ,   ,,,,,FG,,1020.318897334743,1,45,-1.3680805733026755,3.7587704831436333
SNA,1993-03-12 07:00:00,-117.8682,33.6757,57.92,55.94,93.1,0.0,0.0,,30.05,,5.0,,OVC,   ,   ,   ,,,,,FG,,1017.6097864224703,1,45,-0.0,-0.0
PAFB,1993-03-12 07:00:00,-147.6144,64.8375,16.88,14.0,88.21,0.0,0.0,,30.39,1030.3,15.0,,SCT,BKN,OVC,   ,4000.0,7000.0,9000.0,,-SN,,1029.1235077996296,4,71,-0.0,-0.0
PAEI,1993-03-12 07:00:00,-147.1015,64.6657,16.88,9.86,73.44,0.0,0.0,,30.38,1030.1,5.0,,OVC,   ,   ,   ,7000.0,,,,-SN,,1028.7848689355956,1,71,-0.0,-0.0
PADQ,1993-03-12 07:00:00,-152.4939,57.75,39.92,39.02,96.55,50.0,22.0,0.05,29.82,1009.8,7.0,,OVC,   ,   ,   ,1300.0,,,,-RA,,1009.821092549686,1,61,-16.852977748617516,-14.141327413103866
PADK,1993-03-12 07:00:00,-176.646,51.878,36.86,23.0,56.88,160.0,10.0,,29.64,1003.8,7.0,,BKN,BKN,   ,   ,1600.0,2200.0,,,-SHRA,,1003.7255929970722,6,80,-3.420201433256689,9.396926207859083
PABR,1993-03-12 07:00:00,-156.7922,71.2826,-2.02,-5.98,82.74,150.0,8.0,,30.86,1045.1,0.5,,OVC,   ,   ,,200.0,,,,-SN FG,,1045.0395344092324,1,71,-3.9999999999999996,6.92820323027551
NZJ,1993-03-12 07:00:00,-117.731,33.676,57.92,55.94,93.1,0.0,0.0,,30.05,,5.0,,OVC,   ,   ,   ,,,,,FG,,1017.6097864224703,1,45,-0.0,-0.0
NTD,1993-03-12 07:00:00,-119.12,34.12,55.94,48.92,77.23,340.0,3.0,,30.04,1017.1,6.0,,SCT,   ,   ,   ,22000.0,,,,DZ,,1017.2711475584362,4,53,1.0260604299770058,-2.8190778623577253
FCH,1993-03-12 07:00:00,-119.8203,36.7321,51.08,48.92,92.28,60.0,4.0,,30.15,1021.0,6.0,,CLR,   ,   ,   ,,,,,FG,,1020.9961750628112,0,45,-3.4641016151377544,-2.0000000000000004
FAT,1993-03-12 07:00:00,-119.7194,36.78,51.08,48.92,92.28,60.0,4.0,,30.15,1021.0,6.0,,CLR,   ,   ,   ,,,,,FG,,1020.9961750628112,0,45,-3.4641016151377544,-2.0000000000000004
ELD,1993-03-12 07:00:00,-92.8133,33.221,41.9,29.84,62.01,70.0,13.0,,30.19,1022.1,10.0,,OVC,   ,   ,,3000.0,,,,-RA,,1022.3507305189477,1,61,-12.216004070216808,-4.446261863233695
CVH,1993-03-12 07:00:00,-121.4103,36.8933,51.98,51.98,100.0,160.0,4.0,,30.13,1020.5,0.0,,OVC,   ,   ,   ,,,,,FG,,1020.318897334743,1,45,-1.3680805733026755,3.7587704831436333
BUR,1993-03-12 07:00:00,-118.3587,34.2007,59.0,47.84,66.43,320.0,5.0,,30.06,,6.0,,OVC,   ,   ,   ,,,,,DZ,,1017.9484252865043,1,53,3.213938048432698,-3.8302222155948895
ACV,1993-03-12 07:00:00,-124.1086,40.9781,51.08,50.0,96.07,0.0,0.0,,30.15,1021.0,1.5,,OVC,   ,   ,   ,100.0,,,,FG,,1020.9961750628112,1,45,-0.0,-0.0
OZR,1993-03-12 07:00:00,-85.7134,31.2758,44.96,24.98,45.15,30.0,2.0,,30.08,1018.6,7.0,,SCT,SCT,   ,   ,9000.0,25000.0,,,,,1018.6257030145725,4,0,-0.9999999999999999,-1.7320508075688774
ONT,1993-03-12 07:00:00,-117.6012,34.056,55.94,50.0,80.4,40.0,4.0,,30.04,,8.0,,OVC,   ,   ,   ,,,,,,,1017.2711475584362,1,0,-2.571150438746157,-3.0641777724759125
OAK,1993-03-12 07:00:00,-122.2207,37.7213,53.96,51.98,92.99,300.0,5.0,,30.15,,20.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,4.330127018922193,-2.5
NZY,1993-03-12 07:00:00,-117.2098,32.6922,59.0,52.88,80.1,10.0,2.0,,30.05,1017.4,7.0,,SCT,   ,   ,   ,20000.0,,,,,,1017.6097864224703,4,0,-0.34729635533386066,-1.969615506024416
NUQ,1993-03-12 07:00:00,-122.049,37.4059,56.84,48.92,74.76,0.0,0.0,,30.13,1020.4,7.0,,CLR,   ,   ,   ,,,,,,,1020.318897334743,0,0,-0.0,-0.0
NSI,1993-03-12 07:00:00,-119.4582,33.2398,55.94,50.0,80.4,280.0,6.0,,30.02,1016.6,6.0,,CLR,   ,   ,   ,,,,,,,1016.5938698303679,0,0,5.908846518073249,-1.0418890660015798
NRS,1993-03-12 07:00:00,-117.11,32.5631,59.9,52.88,77.57,0.0,0.0,,30.01,1016.6,7.0,,SCT,   ,   ,   ,30000.0,,,,,,1016.2552309663339,4,0,-0.0,-0.0
NLC,1993-03-12 07:00:00,-119.9521,36.333,51.98,42.98,71.28,250.0,2.0,,30.13,1020.4,7.0,,SCT,   ,   ,   ,25000.0,,,,,,1020.318897334743,4,0,1.8793852415718169,0.684040286651337
NKX,1993-03-12 07:00:00,-117.1366,32.8645,53.96,47.84,79.71,0.0,0.0,,30.05,1017.5,7.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,-0.0,-0.0
NJK,1993-03-12 07:00:00,-115.6717,32.8292,60.98,41.9,49.38,350.0,4.0,,30.03,1016.9,7.0,,SCT,   ,   ,   ,20000.0,,,,,,1016.9325086944021,4,0,0.6945927106677215,-3.939231012048832
MSL,1993-03-12 07:00:00,-87.5996,34.7439,39.92,18.86,42.33,30.0,12.0,,30.18,1022.3,7.0,,OVC,   ,   ,,10000.0,,,,,,1022.0120916549135,1,0,-5.999999999999999,-10.392304845413264
MOB,1993-03-12 07:00:00,-88.2456,30.6883,44.96,37.94,76.25,30.0,7.0,,30.06,1017.9,15.0,,BKN,BKN,   ,,12000.0,25000.0,,,,,1017.9484252865043,6,0,-3.4999999999999996,-6.062177826491071
MHR,1993-03-12 07:00:00,-121.2973,38.5553,51.98,50.0,92.93,130.0,2.0,,30.12,1020.1,25.0,,CLR,   ,   ,   ,,,,,,,1019.980258470709,0,0,-1.5320888862379562,1.2855752193730785
MGM,1993-03-12 07:00:00,-86.394,32.3006,41.0,26.06,54.97,20.0,6.0,,30.12,1019.8,7.0,,BKN,   ,   ,,25000.0,,,,,,1019.980258470709,6,0,-2.0521208599540124,-5.638155724715451
MER,1993-03-12 07:00:00,-120.5682,37.3805,52.88,50.0,89.9,0.0,0.0,,30.14,1020.7,7.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,-0.0,-0.0
MCC,1993-03-12 07:00:00,-121.4006,38.667,51.98,50.0,92.93,130.0,2.0,,30.12,1020.1,25.0,,CLR,   ,   ,   ,,,,,,,1019.980258470709,0,0,-1.5320888862379562,1.2855752193730785
LUF,1993-03-12 07:00:00,-112.383,33.535,62.96,37.94,39.47,320.0,10.0,,30.01,1015.1,10.0,,CLR,   ,   ,   ,,,,,,,1016.2552309663339,0,0,6.427876096865396,-7.660444431189779
LPC,1993-03-12 07:00:00,-120.4675,34.6656,53.96,50.0,86.41,90.0,5.0,,30.07,,1.5,,OVC,OVC,   ,   ,,100.0,,,,,1018.2870641505385,1,0,-5.0,-3.061616997868383e-16
LIT,1993-03-12 07:00:00,-92.2357,34.7273,44.96,15.08,29.61,40.0,10.0,,30.23,1024.0,10.0,18.0,OVC,   ,   ,,9000.0,,,,,,1023.705285975084,1,0,-6.4278760968653925,-7.660444431189781
LGB,1993-03-12 07:00:00,-118.1472,33.8118,59.0,55.94,89.57,180.0,4.0,,30.05,1017.5,7.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,-4.898587196589413e-16,4.0
LAX,1993-03-12 07:00:00,-118.3865,33.9382,60.08,55.04,83.41,100.0,4.0,,30.06,1017.8,7.0,,FEW,   ,   ,   ,30000.0,,,,,,1017.9484252865043,2,0,-3.939231012048832,0.6945927106677212
IPL,1993-03-12 07:00:00,-115.5787,32.8342,59.0,39.92,49.08,250.0,6.0,,30.01,1016.3,25.0,,BKN,   ,   ,   ,25000.0,,,,,,1016.2552309663339,6,0,5.638155724715451,2.052120859954011
HSV,1993-03-12 07:00:00,-86.7861,34.6439,39.02,19.04,44.18,20.0,14.0,,30.15,1020.9,10.0,19.0,OVC,   ,   ,,11000.0,,,,,,1020.9961750628112,1,0,-4.788282006559362,-13.155696691002717
HRO,1993-03-12 07:00:00,-93.1547,36.2615,32.9,8.96,36.18,350.0,8.0,,30.28,1026.4,20.0,,SCT,BKN,OVC,   ,2000.0,5000.0,12000.0,,,,1025.3984802952546,4,0,1.389185421335443,-7.878462024097664
BVX,1993-03-12 07:00:00,-91.6472,35.7261,39.92,5.9,23.87,30.0,6.0,,30.25,,10.0,,SCT,BKN,   ,   ,6000.0,10000.0,,,,,1024.3825637031523,4,0,-2.9999999999999996,-5.196152422706632
BLU,1993-03-12 07:00:00,-120.7097,39.275,45.86,26.96,47.37,70.0,7.0,,30.22,1019.6,10.0,,CLR,   ,   ,   ,,,,,,,1023.3666471110499,0,0,-6.5778483455013586,-2.3941410032796817
BLH,1993-03-12 07:00:00,-114.7169,33.6192,68.9,34.88,28.46,360.0,10.0,,30.02,1016.2,15.0,,SCT,   ,   ,   ,25000.0,,,,,,1016.5938698303679,4,0,2.4492935982947065e-15,-10.0
CWI,1993-03-12 07:00:00,-90.3328,41.8295,19.94,12.92,73.77,310.0,10.0,0.0,30.31,,4.0,,SCT,BKN,OVC,   ,1200.0,1600.0,6000.0,,,,1026.4143968873568,4,0,7.660444431189781,-6.4278760968653925
BHM,1993-03-12 07:00:00,-86.7449,33.5655,41.0,24.08,50.63,340.0,4.0,,30.12,1019.9,15.0,,BKN,   ,   ,,9000.0,,,,,,1019.980258470709,6,0,1.3680805733026742,-3.7587704831436337
AUO,1993-03-12 07:00:00,-85.434,32.6151,41.0,18.86,40.59,30.0,8.0,,30.06,,10.0,,SCT,   ,   ,   ,8000.0,,,,,,1017.9484252865043,4,0,-3.9999999999999996,-6.92820323027551
BAB,1993-03-12 07:00:00,-121.4366,39.1361,57.92,48.92,71.9,0.0,0.0,,30.1,1019.4,7.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,-0.0,-0.0
ARG,1993-03-12 07:00:00,-90.9251,36.1247,36.86,15.98,42.14,30.0,10.0,,30.27,,10.0,,BKN,OVC,   ,   ,7000.0,9000.0,,,,,1025.0598414312205,6,0,-4.999999999999999,-8.660254037844387
FOD,1993-03-12 07:00:00,-94.2032,42.5497,5.9,1.94,83.34,0.0,0.0,0.0,30.35,,10.0,,CLR,   ,   ,   ,,,,,,,1027.7689523434933,0,0,-0.0,-0.0
WJF,1993-03-12 07:00:00,-118.2186,34.7411,47.84,32.0,53.99,290.0,8.0,,30.16,,50.0,,SCT,SCT,   ,   ,10000.0,20000.0,,,,,1021.3348139268454,4,0,7.5175409662872665,-2.7361611466053524
VBT,1993-03-12 07:00:00,-94.2194,36.3457,32.0,12.92,44.74,30.0,13.0,,30.29,,10.0,,SCT,SCT,   ,   ,3400.0,4200.0,,,,,1025.7371191592886,4,0,-6.499999999999999,-11.258330249197703
TCL,1993-03-12 07:00:00,-87.6161,33.2119,44.96,32.9,62.42,10.0,4.0,,30.13,1020.4,7.0,,BKN,BKN,   ,,10000.0,25000.0,,,,,1020.318897334743,6,0,-0.6945927106677213,-3.939231012048832
SMX,1993-03-12 07:00:00,-120.45,34.9,50.0,47.84,92.24,180.0,5.0,,30.1,,10.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,-6.123233995736766e-16,5.0
